index-name,isin,share-name,currency-hedged,expense-ratio,provider,replication-method,replication-model,dividend-policy-id,creation-date,currency,size,tracking-error,tracking-difference,description,trackinsight-ticker
msci-world-minimum-volatility-advanced-target-index-757224,IE0001DKJVC2,Amundi MSCI World Minimum Volatility Advanced UCITS ETF Acc - USD,False,0.0025,Amundi,Direct,FullReplication,Capitalization,2024-11-21,USD,4584000,0.00113635867335378,-0.001274660706486557,"Amundi MSCI World Minimum Volatility Advanced UCITS ETF seeks to replicate, as closely as possible, whether the trend is rising or falling, the performance of the MSCI World Minimum Volatility Advanced Target Index (the ""Index""), and to minimize the tracking error between the net asset value of the Sub-Fund and the performance of the Index. The anticipated level of tracking error, under normal market conditions, is indicated in the prospectus of the Sub-Fund. For further information, please refer to the fund prospectus or KID.",WMMV
msci-world-momentum-advanced-target-index-757225,IE0001FQFU60,Amundi MSCI World Momentum Advanced UCITS ETF Acc - USD,False,0.0025,Amundi,Direct,FullReplication,Capitalization,2024-11-21,USD,2749000,0.00190054340633431,-0.0015617711190150092,"Amundi MSCI World Momentum Advanced UCITS ETF seeks to replicate, as closely as possible, whether the trend is rising or falling, the performance of the MSCI World Momentum Advanced Target Index (the ""Index""), and to minimize the tracking error between the net asset value of the Sub-Fund and the performance of the Index. The anticipated level of tracking error, under normal market conditions, is indicated in the prospectus of the Sub-Fund. For further information, please refer to the fund prospectus or KID.",WMSE
msci-world-index-990100,IE00B4L5Y983,iShares Core MSCI World UCITS ETF - USD,False,0.002,iShares,Direct,OptimizedSampling,Capitalization,2009-09-25,USD,116710426000,0.000274407903345797,0.0002888521753737291,The Fund seeks to track the performance of an index composed of companies from developed countries. ,IWDA
msci-world-index-990100,IE00BJ0KDQ92,Xtrackers MSCI World UCITS ETF 1C - USD,False,0.0012,Xtrackers by DWS,Direct,OptimizedSampling,Capitalization,2014-07-22,USD,17904603000,0.000823137407149663,0.00023779308591505955,"The investment objective of the Fund is to track the performance before fees and expenses of the Underlying Asset, which is the MSCI Total Return Net World Index. The Index is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ",XDWD
msci-world-index-990100,IE00BFY0GT14,SPDR MSCI World UCITS ETF - Acc - USD,False,0.0012,SPDR,Direct,OptimizedSampling,Capitalization,2019-02-28,USD,14092070000,0.000684318881214543,0.0007085711300786406,The investment objective of the Fund is to track the performance of large and mid-sized equities in developed markets globally.,SPPW
msci-world-index-990100,IE00B4X9L533,HSBC MSCI World UCITS ETF - USD,False,0.0015,HSBC,Direct,OptimizedSampling,Distribution,2010-12-08,USD,13181834000,0.00171951142586722,0.0005514382607756659,"The investment objective of the Fund is to replicate the performance of the MSCI World Index (the ""Index""), while minimising as far as possible the tracking error between the Fund's performance and that of the Index. The Index is a market-capitalisation weighted index designed to measure the performance of the largest companies of the world's developed equity markets, including Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Israel, The Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, United Kingdom, Hong Kong, Japan, Singapore, Australia, New Zealand, Canada and USA, as defined by the Index Provider.",HMWO
msci-world-index-990100,IE000BI8OT95,AMUNDI MSCI WORLD UCITS ETF - Acc - USD,False,0.0012,Amundi,Direct,FullReplication,Capitalization,2024-01-18,USD,11214274000,0.000870987378967164,0.0013523261073197645,"AMUNDI MSCI WORLD UCITS ETF  seeks to replicate as closely as possible the performance of the MSCI World, whether the trend is rising or falling.This ETF enables investors to benefit from an exposure to around 1200 stocks worldwide except Europe, with a single transaction.",MWRD
msci-world-index-990100,FR0010315770,Amundi MSCI World II UCITS ETF - Dist - EUR,False,0.003,Amundi,Indirect,UnfundedSwap,Distribution,2006-04-26,EUR,9159887000,,,The Amundi MSCI World II UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI WORLD TR.  The MSCI World Index is a free float-adjusted market capitalisation weighted index that is designed to measure the equity market performance of developed markets. The complete construction methodology for the index is available on www.mscibarra.com ,WLD
msci-world-index-990100,IE00B0M62Q58,iShares MSCI World UCITS ETF (Dist) - USD,False,0.005,iShares,Direct,OptimizedSampling,Distribution,2005-10-28,USD,8392536000,0.000317536712259914,-0.002883187218547481,"The Fund seeks to track the performance of an index composed of companies from 23 developed countries, covering 85% of the listed equities in each country. ",IDWR
msci-world-index-990100,IE00B60SX394,Invesco MSCI World UCITS ETF Acc - USD,False,0.0019,Invesco,Indirect,UnfundedSwap,Capitalization,2009-04-02,USD,6978199000,0.000193550285118982,0.0008037067420651811,"The Invesco MSCI World UCITS ETF Acc aims to provide the performance of the MSCI World Total Return (Net) Index. The MSCI World Total Return (Net) Index is a free float-adjusted market capitalisation weighted index that is designed to measure the equity market performance of developed markets. As of March 30, 2009 the MSCI World Index consists of companies from 23 developed market countries: Australia, Austria, Belgium, Canada, Denmark, Finland, France, Germany, Greece, Hong Kong, Ireland, Italy, Japan, Netherlands, New Zealand, Norway, Portugal, Singapore, Spain, Sweden, Switzerland, the United Kingdom, and the United States.",SC0J
msci-world-index-990100,LU2572257124,Amundi MSCI World III UCITS ETF - USD,False,0.002,Amundi,Indirect,UnfundedSwap,Distribution,2023-04-21,USD,5922785000,0.00030970341862268,0.001464583274305894,AMUNDI MSCI WORLD III - UCITS ETF Dist seeks to track the performance of MSCI WORLD Index whether the trend is rising or falling and aims to achieve a level of tracking error of the Sub-Fund and its index that will not normally exceed 1%.,AHYR
msci-world-index-990100,LU1681043599,Amundi MSCI World UCITS ETF (C) - EUR,False,0.0038,Amundi,Indirect,UnfundedSwap,Capitalization,2018-04-18,EUR,5857297000,0.0003912441003276,-0.0036312485650208813,"AMUNDI MSCI WORLD UCITS ETF  seeks to replicate as closely as possible the performance of the MSCI World, whether the trend is rising or falling.This ETF enables investors to benefit from an exposure to around 1200 stocks worldwide except Europe, with a single transaction.",CW8
msci-world-index-990100,LU0274208692,Xtrackers MSCI World Swap UCITS ETF 1C - USD,False,0.0045,Xtrackers by DWS,Indirect,UnfundedSwap,Capitalization,2006-12-19,USD,5415356000,0.000324544257299893,-0.0007710509122896493,The investment objective of the Fund is to track the performance of the MSCI Total Return Net World Index which is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ,DBXW
msci-world-index-990100,IE00B441G979,iShares MSCI World EUR Hedged UCITS ETF (Acc) - EUR,True,0.0055,iShares,Direct,OptimizedSampling,Capitalization,2010-09-30,EUR,5337636000,0.000904421273217989,-0.0038586387418381917,The Fund seeks to track the performance of an index composed of companies from developed countries which also hedges each currency exposure in the index back to Euro on a monthly basis. ,IWDE
msci-world-index-990100,IE00BK1PV551,Xtrackers MSCI World UCITS ETF 1D - USD,False,0.0012,Xtrackers by DWS,Direct,OptimizedSampling,Distribution,2015-02-23,USD,4827229000,0.00101199910719482,0.000978985390336925,"The investment objective of the Fund is to track the performance before fees and expenses of the Underlying Asset, which is the MSCI Total Return Net World Index. The Index is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ",XDWL
msci-world-index-990100,DE000ETFL508,Deka MSCI World UCITS ETF - Distributing - EUR,False,0.003,Deka,Direct,FullReplication,Distribution,2018-09-25,EUR,4458430000,0.00153124530827774,-0.0028199210867574658,The Deka MSCI World UCITS ETF is a UCITS IV compliant mutual fund that tracks the performance of the MSCI World Index (Price Index). The index tracks the performance of the largest capital companies in global industrialized countries by market capitalization.,ELFW
msci-world-index-990100,IE00BD4TXV59,UBS Core MSCI World UCITS ETF Acc - USD,False,0.0006,UBS,Direct,OptimizedSampling,Capitalization,2019-06-07,USD,3751051000,0.000439144036486558,0.002024950943703009,"The investment objective is to replicate the price and return performance of the MSCI World Index net of fees. The stock exchange price may differ from the net asset value. The MSCI World Index is a free float-adjusted market capitalization weighted index that is designed to measure the equity market performance of developed markets globally. Securities are free float adjusted, screened by size, liquidity and minimum free float. The index represents companies within these countries that are available to investors worldwide.",UETW
msci-world-index-990100,LU2263803533,Xtrackers MSCI World Swap UCITS ETF 1D - USD,False,0.0019,Xtrackers by DWS,Indirect,UnfundedSwap,Distribution,2021-03-03,USD,2934367000,0.000307933578270936,0.0022943755851155224,The investment objective of the Fund is to track the performance of the MSCI Total Return Net World Index which is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ,XWD1
msci-world-index-990100,IE00B8BVCK12,iShares MSCI World CHF Hedged UCITS ETF (Acc) - CHF,True,0.0055,iShares,Direct,OptimizedSampling,Capitalization,2012-11-30,CHF,1801194000,0.00220324048441831,-0.0035813890732295994,The Fund seeks to track the performance of an index composed of companies from developed countries which also hedges each currency exposure in the index back to CHF on a monthly basis. ,IWDC
msci-world-index-990100,IE00BKBF6H24,iShares Core MSCI World UCITS ETF EUR Hedged (Dist) - EUR,True,0.003,iShares,Direct,OptimizedSampling,Distribution,2019-06-05,EUR,1499917000,,,The Fund seeks to track the performance of an index composed of companies from developed countries. ,IWLE
msci-world-index-990100,LU0340285161,UBS MSCI World UCITS ETF - USD,False,0.003,UBS,Direct,FullReplication,Distribution,2008-06-25,USD,1489716000,0.000480593979348207,-0.0024240522282802067,The investment objective is to replicate the price and return performance of the MSCI World Index net of fees. The stock exchange price may differ from the net asset value. ,WRDUSA
msci-world-index-990100,IE000CNSFAR2,AMUNDI MSCI WORLD UCITS ETF - Dist - USD,False,0.0012,Amundi,Direct,FullReplication,Distribution,2022-06-09,USD,1385287000,0.000872612342308917,0.001345671532482654,"AMUNDI MSCI WORLD UCITS ETF  seeks to replicate as closely as possible the performance of the MSCI World, whether the trend is rising or falling.This ETF enables investors to benefit from an exposure to around 1200 stocks worldwide except Europe, with a single transaction.",MWOE
msci-world-index-990100,IE000UQND7H4,HSBC MSCI World UCITS ETF (C) - USD,False,0.0015,HSBC,Direct,OptimizedSampling,Capitalization,2022-06-29,USD,1227296000,0.00171594236059034,0.0006099827776363271,"The investment objective of the Fund is to replicate the performance of the MSCI World Index (the ""Index""), while minimising as far as possible the tracking error between the Fund's performance and that of the Index. The Index is a market-capitalisation weighted index designed to measure the performance of the largest companies of the world's developed equity markets, including Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Israel, The Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, United Kingdom, Hong Kong, Japan, Singapore, Australia, New Zealand, Canada and USA, as defined by the Index Provider.",HMWA
msci-world-index-990100,IE00B7KQ7B66,UBS Core MSCI World UCITS ETF A-dis - USD,False,0.0006,UBS,Direct,OptimizedSampling,Distribution,2012-04-11,USD,1186309000,0.000434559506075216,0.0020053492063984513,"The investment objective is to replicate the price and return performance of the MSCI World Index net of fees. The stock exchange price may differ from the net asset value. The MSCI World Index is a free float-adjusted market capitalization weighted index that is designed to measure the equity market performance of developed markets globally. Securities are free float adjusted, screened by size, liquidity and minimum free float. The index represents companies within these countries that are available to investors worldwide.",UBU7
msci-world-index-990100,LU0659579733,Xtrackers MSCI World Swap UCITS ETF 4C - EUR Hedged,True,0.0039,Xtrackers by DWS,Indirect,UnfundedSwap,Capitalization,2013-08-22,EUR,1122623000,,,The investment objective of the Fund is to track the performance of the MSCI Total Return Net World Index which is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ,XWEH
msci-world-index-990100,IE00BD45YS76,iShares Core MSCI World UCITS ETF GBP Hedged (Dist) - GBP,True,0.003,iShares,Direct,OptimizedSampling,Distribution,2017-05-22,GBP,1117557000,,,The Fund seeks to track the performance of an index composed of companies from developed countries. ,IWDG
msci-world-index-990100,FR0011660927,Amundi MSCI World II UCITS ETF - Monthly Hedged to EUR - Dist - EUR,True,0.003,Amundi,Indirect,UnfundedSwap,Distribution,2014-01-15,EUR,1051648000,4.31166830667113e-05,-0.0008744418982290984,The Amundi MSCI World II UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI WORLD TR.  The MSCI World Index is a free float-adjusted market capitalisation weighted index that is designed to measure the equity market performance of developed markets. The complete construction methodology for the index is available on www.mscibarra.com ,WLDH
msci-world-index-990100,IE0002XZSHO1,iShares MSCI World Swap PEA UCITS ETF - EUR,False,0.0025,iShares,Indirect,UnfundedSwap,Capitalization,2024-03-26,EUR,945432000,0.000414852050971814,-0.0014461204202236662,"The Fund seeks a return on your investment, through a combination of capital growth and income on the Fund's assets, which is similar to the net total return of the MSCI World Index, the Fund's benchmark index (the Index).",AO00
msci-world-index-990100,IE000BZ1HVL2,SPDR MSCI World UCITS ETF Acc - EUR Hedged,True,0.0017,SPDR,Direct,OptimizedSampling,Capitalization,2023-07-20,EUR,651214000,,,The investment objective of the Fund is to track the performance of large and mid-sized equities in developed markets globally.,SPFH
msci-world-index-990100,IE000QMIHY81,HSBC MSCI World UCITS ETF - EUR Hedged,True,0.0018,HSBC,Direct,OptimizedSampling,Capitalization,2022-12-08,EUR,582095000,,,"The investment objective of the Fund is to replicate the performance of the MSCI World Index (the ""Index""), while minimising as far as possible the tracking error between the Fund's performance and that of the Index. The Index is a market-capitalisation weighted index designed to measure the performance of the largest companies of the world's developed equity markets, including Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Israel, The Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, United Kingdom, Hong Kong, Japan, Singapore, Australia, New Zealand, Canada and USA, as defined by the Index Provider.",H41H
msci-world-index-990100,IE000N6LBS91,UBS Core MSCI World UCITS ETF - CHF Hedged,True,0.0009,UBS,Direct,OptimizedSampling,Capitalization,2024-01-31,CHF,573868000,0.00231269408255866,0.0019506785388077974,"The investment objective is to replicate the price and return performance of the MSCI World Index net of fees. The stock exchange price may differ from the net asset value. The MSCI World Index is a free float-adjusted market capitalization weighted index that is designed to measure the equity market performance of developed markets globally. Securities are free float adjusted, screened by size, liquidity and minimum free float. The index represents companies within these countries that are available to investors worldwide.",WORLD
msci-world-index-990100,IE00BZ1BS790,Xtrackers MSCI World UCITS ETF 2D - GBP Hedged,True,0.0017,Xtrackers by DWS,Direct,OptimizedSampling,Distribution,2017-07-31,GBP,538998000,,,"The investment objective of the Fund is to track the performance before fees and expenses of the Underlying Asset, which is the MSCI Total Return Net World Index. The Index is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ",XDWG
msci-world-index-990100,LU1681043672,Amundi MSCI World UCITS ETF (C) - USD,False,0.0038,Amundi,Indirect,UnfundedSwap,Capitalization,2018-04-18,USD,519775000,0.000392456343002102,-0.0038431083238656292,"AMUNDI MSCI WORLD UCITS ETF  seeks to replicate as closely as possible the performance of the MSCI World, whether the trend is rising or falling.This ETF enables investors to benefit from an exposure to around 1200 stocks worldwide except Europe, with a single transaction.",CW8U
msci-world-index-990100,IE00B42YS929,iShares MSCI World GBP Hedged UCITS ETF (Acc) - GBP,True,0.0055,iShares,Direct,OptimizedSampling,Capitalization,2010-09-30,GBP,501465000,0.000590222721166912,-0.004192708399853081,The Fund seeks to track the performance of an index composed of companies which also hedges each currency exposure in the index back to GBP on a monthly basis. ,IGWD
msci-world-index-990100,FR0014003IY1,Amundi MSCI World II UCITS ETF - Acc - EUR,False,0.003,Amundi,Indirect,UnfundedSwap,Capitalization,2021-06-30,EUR,477064000,,,The Amundi MSCI World II UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI WORLD TR.  The MSCI World Index is a free float-adjusted market capitalisation weighted index that is designed to measure the equity market performance of developed markets. The complete construction methodology for the index is available on www.mscibarra.com ,WLDC
msci-world-index-990100,FR0014003N93,Amundi MSCI World II UCITS ETF - Acc - EUR Hedged,True,0.003,Amundi,Indirect,UnfundedSwap,Capitalization,2021-06-15,EUR,464521000,5.9552502827002e-05,-0.0008700089335948203,The Amundi MSCI World II UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI WORLD TR.  The MSCI World Index is a free float-adjusted market capitalisation weighted index that is designed to measure the equity market performance of developed markets. The complete construction methodology for the index is available on www.mscibarra.com ,WLDHC
msci-world-index-990100,IE000OHHIBC6,iShares Core MSCI World UCITS ETF (Dist) - USD,False,0.002,iShares,Direct,OptimizedSampling,Distribution,2023-07-26,USD,434093000,0.000303988504147935,0.00023936017076175566,The Fund seeks to track the performance of an index composed of companies from developed countries. ,IWDD
msci-world-index-990100,LU2655993207,Amundi MSCI World UCITS ETF Dist - EUR,False,0.0038,Amundi,Indirect,UnfundedSwap,Distribution,2014-05-13,EUR,406919000,0.000389760698761967,-0.0036330521769866652,"AMUNDI MSCI WORLD UCITS ETF  seeks to replicate as closely as possible the performance of the MSCI World, whether the trend is rising or falling.This ETF enables investors to benefit from an exposure to around 1200 stocks worldwide except Europe, with a single transaction.",EWLD
msci-world-index-990100,IE000ONQ3X90,Xtrackers MSCI World UCITS ETF 2C - EUR Hedged,True,0.0017,Xtrackers by DWS,Direct,OptimizedSampling,Capitalization,2023-10-11,EUR,313348000,,,"The investment objective of the Fund is to track the performance before fees and expenses of the Underlying Asset, which is the MSCI Total Return Net World Index. The Index is designed to reflect the performance of the shares of certain companies in various developed countries. The companies making up the Index are large and medium sized companies based on the combined value of a company’s readily available shares as compared to other companies. ",XWEU
