month,index
2022-04,110.3
2022-05,111.2
2022-06,112.5
2022-07,113
2022-08,113.9
2022-09,114.2
2022-10,118.1
2022-11,118.7
2022-12,119
2023-01,119.1
2023-02,119.3
2023-03,118.8
2023-04,119.3
2023-05,119.7
2023-06,119.7
2023-07,119.7
2023-08,120.1
2023-09,120.3
2023-10,120.1
2023-11,119.5
2023-12,119.7
2024-01,120.1
2024-02,120.2
2024-03,120.2
2024-04,120.3
2024-05,120.6
2024-06,120.7
2024-07,121.2
2024-08,121.4
2024-09,121.2
2024-10,121.2
2024-11,121.1
2024-12,121.2
2025-01,121.9
2025-02,122.1
